"","ENT","Entidad","MUN","Municipio","Alf","Asi","EBC","Der","Pis","San","Agu","Dre","Ele","Lav","Ref","Ing"
"82",13,"Hidalgo",48,"Pachuca de Soto",0.979483925549915,0.982996470965672,0.794201916698423,0.797251219436418,0.98977981417844,0.989054346442663,0.969008527427771,0.994259895634466,0.996970854015528,0.738691612574774,0.895278095965381,19576.0137963245
"83",13,"Hidalgo",51,"Mineral de la Reforma",0.981148948347403,0.989153108051731,0.813044957298623,0.814794469060131,0.995909362504022,0.988509445236016,0.983913223330422,0.993634232660753,0.997655926828147,0.73252286620398,0.904076848830262,14323.263317556
"84",13,"Hidalgo",69,"Tizayuca",0.979176195864128,0.97972943955336,0.751192416832699,0.780419260344196,0.990722988434659,0.990475601459583,0.990784835178428,0.998361061290123,0.990753911806543,0.748933143669986,0.878718535469107,10635.390345009
"85",13,"Hidalgo",77,"Tulancingo de Bravo",0.945248253793483,0.973934321583091,0.638147073261051,0.723291590673329,0.983546443793604,0.957306474271972,0.969188275353001,0.979736647855799,0.991808938733719,0.609376860251923,0.823296902159678,9842.2306889752
"86",14,"Jalisco",18,"La Barca",0.948634647466854,0.949086052917119,0.517790736054571,0.861764956173943,0.990632318501171,0.988413657093554,0.995069641316406,0.997226673240478,0.995131270799951,0.77314187107112,0.943609022556391,10368.2241384267
"87",14,"Jalisco",39,"Guadalajara",0.982779801745319,0.972603540780375,0.724958137274394,0.774558530328006,0.99637484969354,0.996410440229508,0.995805401118051,0.999420382699949,0.999430551424511,0.864077200956877,0.97174619880365,16449.9663692019
"88",14,"Jalisco",67,"Puerto Vallarta",0.978186471446002,0.962545603695788,0.712463189468091,0.809804542217298,0.992814084896994,0.989026063100137,0.982393878758133,0.992411371616265,0.99592252803262,0.773889077660739,0.951057751601414,14982.7037971543
"89",14,"Jalisco",70,"El Salto",0.970407897732817,0.944903734117516,0.631043132655721,0.789134410147578,0.970885257596362,0.981964910716276,0.95394252847939,0.987181487839133,0.996856677887509,0.782865550527231,0.924694027687986,8283.38605106053
"90",14,"Jalisco",93,"Tepatitlán de Morelos",0.952561231560237,0.951207105685331,0.513457286432161,0.812579658922972,0.99653864259408,0.990058981530197,0.986929914435245,0.993548029795364,0.99706476891978,0.906571040899399,0.956165369811425,11050.5397153475
"91",14,"Jalisco",97,"Tlajomulco de Zúñiga",0.979971521663091,0.954006081099262,0.690193372072159,0.809123284973413,0.993820484027639,0.991746867185186,0.993200465702653,0.997754155845051,0.997044579317567,0.796916442197069,0.941387601011319,21170.384646058
"92",14,"Jalisco",98,"San Pedro Tlaquepaque",0.967825095959125,0.950339713773076,0.654041486170569,0.776140927345747,0.981466544675318,0.991169672308767,0.978655526930393,0.994883586545638,0.998838273180363,0.815417860496473,0.939253124021862,12484.6849456229
"93",14,"Jalisco",101,"Tonalá",0.974002339789419,0.952748195629132,0.665548374498599,0.760374129452793,0.983950217950495,0.991050937264144,0.978551514871463,0.992275464781356,0.998244073748903,0.814310798946444,0.941030143400644,14079.1733870477
"94",14,"Jalisco",120,"Zapopan",0.97962770519094,0.963106185267641,0.743917841436642,0.823290554540913,0.986915804470317,0.993367291462792,0.984607320792802,0.997752852845318,0.998525135428254,0.861563467967001,0.962381195337309,20153.9755716035
"95",15,"México",2,"Acolman",0.979621291892088,0.975814731718447,0.724250497849472,0.794019384551274,0.985190706920114,0.943868803578084,0.847832028823456,0.951795254068828,0.99731643682445,0.727220772766803,0.886718847061747,8747.21370561522
"96",15,"México",13,"Atizapán de Zaragoza",0.978937452714965,0.974400350080683,0.744102851874862,0.754934091943747,0.995549680241411,0.979963179313972,0.998491182414662,0.999543202015448,0.990967858032723,0.803120068658121,0.912557791866227,67950.8915714823
"97",15,"México",20,"Coacalco de Berriozábal",0.992126160184825,0.983368310598111,0.830797968124278,0.800814138802021,0.997990442347751,0.992807254012989,0.999375076583752,0.999583384389168,0.997990442347751,0.895650042886901,0.967785810562431,10219.0380557262
"98",15,"México",29,"Chicoloapan",0.981489646050619,0.979349893854595,0.745098988669222,0.738854153786604,0.993051843933725,0.992038187213181,0.985274332368824,0.999262795112332,0.999594537311782,0.759910798208592,0.895961960227796,11466.6955347252
"99",15,"México",30,"Chiconcuac",0.984647212543554,0.981195433176629,0.738950125504747,0.653060350366214,0.980719794344473,0.975945648182152,0.938486962908557,0.987513771575468,0.994858611825193,0.586485493940507,0.788468600807932,10959.0654429476
"100",15,"México",31,"Chimalhuacán",0.968418810576969,0.975550604164881,0.628508358292483,0.748967011023427,0.974364674076299,0.980024031240613,0.945923700811054,0.995482126764794,0.992880744968459,0.649023730850105,0.807281465905677,8647.30000086922
"101",15,"México",33,"Ecatepec de Morelos",0.980321316730385,0.976843476958814,0.729744783057408,0.737332250762467,0.990429548425798,0.994575980914047,0.984879602345447,0.997996615998223,0.99921696305302,0.799382270852938,0.919324298643881,11775.9416631822
"102",15,"México",37,"Huixquilucan",0.980812379491782,0.98651342186327,0.777860430056336,0.792706364778057,0.993198683793868,0.989150936901959,0.983038013024383,0.995952253108091,0.99803119794033,0.815978962730439,0.904602591108725,8052.25756684097
"103",15,"México",54,"Metepec",0.98381515350927,0.98273060379162,0.797153854463377,0.818687763252243,0.994005339781371,0.975601564992528,0.98460195120313,0.994710593924739,0.993585545648414,0.789028260541031,0.882541601598576,17604.3165317423
"104",15,"México",57,"Naucalpan de Juárez",0.978260735524884,0.978620724144829,0.732274252925857,0.784871117239266,0.992653167185877,0.988685531325718,0.994241086881274,0.998446694357909,0.995543440636899,0.771356870889581,0.902924887504327,13262.8486646634
"105",15,"México",58,"Nezahualcóyotl",0.979245024327159,0.977904377990759,0.730401167518911,0.745204622011382,0.993001702288632,0.991656287583286,0.993608387964784,0.997455488899436,0.997376976635464,0.779252063623484,0.900250168622931,14018.2583202057
"106",15,"México",70,"La Paz",0.972115019011407,0.975631360352735,0.671672195753471,0.745349120864686,0.976770901513431,0.986735770674432,0.878685064718219,0.993281060069727,0.991130464982702,0.660927293856778,0.812737934627252,9144.59427588341
"107",15,"México",81,"Tecámac",0.986038944660243,0.982908794113706,0.810260787102892,0.761800222231489,0.994050873599425,0.993903981589535,0.992320812149601,0.998808542586442,0.998865667256955,0.822750308065187,0.922424697443263,17922.5823791551
"108",15,"México",99,"Texcoco",0.983100495718792,0.993399428848537,0.764061020978713,0.75875090066449,0.990669593852909,0.968973978175244,0.954510234390134,0.987521792471105,0.990798734422419,0.728288241751146,0.870375153354426,8699.01117787709
"109",15,"México",104,"Tlalnepantla de Baz",0.978492685169327,0.981671690874212,0.745369901831798,0.803235754585104,0.996036901632575,0.992572337875538,0.998297932340293,0.998665538669164,0.996636150305667,0.81520480204651,0.925587414770724,13734.6480298403
"110",15,"México",106,"Toluca",0.965396037361219,0.98113352090704,0.736527817095811,0.839476325780067,0.984090513808665,0.960230861473962,0.960052360334301,0.975430920058951,0.997464368426352,0.64173448184323,0.802060543925011,12389.3019390987
"111",15,"México",109,"Tultitlán",0.98413470552169,0.980849546704696,0.761857995883865,0.770992128536082,0.992799507906068,0.989391033759091,0.994847487064443,0.997677027173716,0.99837174801896,0.815660165719868,0.925715526287224,9634.0633892419
"112",15,"México",118,"Zinacantepec",0.9555185591585,0.969633507853403,0.657382290987892,0.845759141354109,0.966664406626438,0.937329084457703,0.965330982891496,0.974890953058964,0.994575903451081,0.528600809094402,0.684227179243791,7605.22508222073
"113",15,"México",120,"Zumpango",0.972937629408987,0.977857851584939,0.712332467077408,0.777042555317472,0.990429286383666,0.978266504496242,0.969772496161745,0.992742208840947,0.995593483939146,0.687795346240504,0.844735110561681,7452.46465051212
"114",15,"México",121,"Cuautitlán Izcalli",0.989076932462937,0.981097225497131,0.804107997902382,0.767948987939511,0.997057914746699,0.988842914142161,0.978646372099897,0.997783360425595,0.996325751978183,0.865765681045716,0.950770450179346,17107.7873335143
"115",16,"Michoacán de Ocampo",15,"Coalcomán de Vázquez Pallares",0.894569433669511,0.915871121718377,0.361154324828874,0.861631819274213,0.879975124378109,0.915215588723051,0.957296849087894,0.939054726368159,0.927031509121061,0.731550580431177,0.824419568822554,9086.50086637279
"116",16,"Michoacán de Ocampo",50,"Maravatío",0.906105074864184,0.958982822910936,0.429489308009032,0.781805006420117,0.955551457026927,0.7996587974917,0.95421431206197,0.857156030984876,0.982017705643674,0.53896163777204,0.819070453707119,7606.71261313762
"117",16,"Michoacán de Ocampo",53,"Morelia",0.965008501162646,0.97494796374462,0.694119468341553,0.748956222988159,0.975478180129991,0.961745589600743,0.968927576601671,0.978505106778087,0.997056638811514,0.773741875580316,0.927288765088208,13645.0568422619
"118",16,"Michoacán de Ocampo",69,"La Piedad",0.948100694997082,0.945702402957486,0.542797855784195,0.798675888910041,0.995894514923993,0.984465732144839,0.982394496430817,0.989015053445279,0.996412323852498,0.819173724895514,0.948588970669823,13547.8415906656
"119",16,"Michoacán de Ocampo",102,"Uruapan",0.943702550945301,0.948055333495534,0.579727241703286,0.739830211044229,0.947802800318585,0.924024332529175,0.975078780603234,0.943451109854213,0.993836067087599,0.725300982304665,0.867325384091512,11594.4565950752
"120",16,"Michoacán de Ocampo",108,"Zamora",0.928474936767073,0.89790829348432,0.503020908435472,0.713833121558662,0.983355765767474,0.967886864703987,0.944778298041743,0.969498208564767,0.994293947034179,0.714830050615154,0.882106500350704,11765.4901095981
"121",16,"Michoacán de Ocampo",112,"Zitácuaro",0.918055799263029,0.972809475292919,0.567478031634446,0.641011818929154,0.907913139492087,0.799362041467305,0.974677953625322,0.967611336032389,0.984639921482027,0.541185130658815,0.710636731689363,8001.67342312892
"122",17,"Morelos",4,"Ayala",0.93109748140415,0.944572123833987,0.610548530109444,0.853589882008175,0.940310962754743,0.926563598032326,0.956210470836261,0.956166549543219,0.989766338721012,0.621310611384399,0.859012649332396,7482.0835057395
"123",17,"Morelos",6,"Cuautla",0.955866307575444,0.957160303380897,0.694447710000207,0.80050198003235,0.963378760798332,0.978850163836759,0.956527405421507,0.989871909442955,0.995029043789097,0.649128686327078,0.88749255287459,10600.9079986793
"124",17,"Morelos",7,"Cuernavaca",0.972300399426713,0.976352472618653,0.772566919710264,0.823444254019876,0.988317146059021,0.99304258498319,0.980323122898767,0.995031751961151,0.996544639521853,0.740791931266343,0.948477773627195,17872.4069941964
"125",17,"Morelos",8,"Emiliano Zapata",0.951685565644309,0.957253886010363,0.668260893885999,0.846977727126877,0.96538574361983,0.98166617776474,0.975432678204752,0.986799647990613,0.998679964799061,0.623936638310355,0.914637723672631,14501.0637990285
"126",17,"Morelos",11,"Jiutepec",0.967297901906168,0.980697554619557,0.734806526340766,0.836265636123258,0.981078884964264,0.990249241331277,0.975473857022039,0.992935674842048,0.996384922806494,0.688887783360695,0.924083378936371,12599.2396463207
"127",17,"Morelos",18,"Temixco",0.94132480106574,0.956876820640866,0.620213665543156,0.846091143463755,0.971224207264816,0.984013448480454,0.971026435493441,0.991298042059463,0.994429428439581,0.566879820686927,0.892642890104819,9419.32049932421
"128",17,"Morelos",29,"Yautepec",0.945811227967019,0.954235130756769,0.649880095923261,0.87409443450098,0.966350393284187,0.965574406546506,0.930337554230891,0.981341046171211,0.992345948996508,0.627244188917498,0.889421889880427,11546.4207359768
"129",18,"Nayarit",3,"Amatlán de Cañas",0.930774425934264,0.974171813587872,0.529059925516307,0.9397557167784,0.980250347705146,0.964116828929068,0.98442280945758,0.966620305980529,0.993602225312935,0.778303198887344,0.910152990264256,7010.54673192111
"130",18,"Nayarit",4,"Compostela",0.946509468993687,0.961993047508691,0.574017284638974,0.825611363303558,0.983189019896831,0.974345983787767,0.967759764185704,0.98581429624171,0.988761974944731,0.755941414885777,0.913181650700074,11652.9259957627
"131",18,"Nayarit",8,"Xalisco",0.969228111736255,0.974203950020153,0.744633019590405,0.828203639179249,0.989423845538953,0.990530652401156,0.993359158826785,0.993974051528008,0.997355961384738,0.788784357129681,0.936604562503843,18402.2606150846
"132",18,"Nayarit",12,"San Blas",0.930305600050253,0.96448087431694,0.529024950445207,0.84306661291948,0.972856494783003,0.960607893543021,0.972176016936337,0.975578406169666,0.991078179343717,0.67873884772418,0.844699833660971,8642.74942015049
"133",18,"Nayarit",15,"Santiago Ixcuintla",0.936991559010444,0.973282442748092,0.584999720717198,0.897819964769374,0.980708838043966,0.939848845636194,0.89809158988163,0.957863132829486,0.989025779066156,0.741208544707872,0.888842875383925,8247.12920002155
"134",18,"Nayarit",17,"Tepic",0.978511257264613,0.981007625017542,0.772843435710842,0.825453595718824,0.989211625301327,0.977056666553492,0.989398363494381,0.989288018198486,0.995034461684718,0.784215529827182,0.931051166264897,16982.9733588483
"135",18,"Nayarit",20,"Bahía de Banderas",0.96881002207379,0.961396106299504,0.65416288078045,0.804159933583384,0.972881117569848,0.986475717232327,0.98896024751547,0.992991749484343,0.994210575660979,0.7124273392087,0.913393024564035,14431.5259804418
"136",19,"Nuevo León",6,"Apodaca",0.990747373164773,0.98645100496766,0.826664604254914,0.889052420617524,0.998587543782976,0.996218671024379,0.998505203286019,0.998733223123745,0.999182928914816,0.911940005447141,0.976900323661492,17232.327885196
"137",19,"Nuevo León",18,"García",0.989839056128008,0.976528350355286,0.777453905401525,0.893972467860593,0.994337519506576,0.989314111614773,0.983785390503084,0.996626291149588,0.997101880062421,0.798261128037453,0.938158579178123,14217.6508780246
"138",19,"Nuevo León",19,"San Pedro Garza García",0.99120373103489,0.988575055537924,0.851615140705509,0.892630673263067,0.997434936738047,0.986050667204658,0.999654148773669,1,0.996627950543275,0.939014900423668,0.979047179871459,31343.6240642502
"139",19,"Nuevo León",21,"General Escobedo",0.985227184413531,0.973893521488133,0.747522686795013,0.879237089324255,0.990508202843896,0.985379717432296,0.990016305486477,0.9987884750271,0.998232813197424,0.863680667522932,0.955510616784631,20518.4686778264
"140",19,"Nuevo León",26,"Guadalupe",0.986195809057454,0.987272237308514,0.777989498965807,0.862479081716831,0.994664240179187,0.990766066505858,0.995972605099931,0.997927076154376,0.99878316678153,0.910035105099931,0.976977084769125,18072.310314226
"141",19,"Nuevo León",31,"Juárez",0.985392483413957,0.979252683732452,0.764104759345869,0.872152620550732,0.988963846693682,0.990016525932131,0.985749213320354,0.996649537047518,0.997679578022774,0.852341928327259,0.956975980802753,9993.58071761572
"142",19,"Nuevo León",39,"Monterrey",0.982595305543849,0.981041104845959,0.756602516517818,0.867711382947044,0.993559227107253,0.992392969509282,0.989263182170096,0.996270611296885,0.99854711977202,0.888948556179683,0.972925692259542,25370.285510802
"143",19,"Nuevo León",46,"San Nicolás de los Garza",0.989713297631812,0.976450101579667,0.808365503220796,0.877878524774553,0.998732793321075,0.995370140303798,0.999362255462241,0.999262866703109,0.999246301909921,0.922559591843496,0.985588629925955,18028.0423631667
"144",19,"Nuevo León",48,"Santa Catarina",0.986527815238609,0.980970197393885,0.762136502334473,0.888348077136618,0.981732756518055,0.979422072170374,0.988870203725337,0.995442816980962,0.996123185150002,0.872925198012811,0.963285793142402,20424.2812680314
"145",20,"Oaxaca",41,"Huautla de Jiménez",0.691680486456606,0.949079949238579,0.366512915129151,0.684965449849934,0.692149758454106,0.533454106280193,0.66219806763285,0.639734299516908,0.955434782608696,0.121014492753623,0.283333333333333,7262.16092260526
"146",20,"Oaxaca",67,"Oaxaca de Juárez",0.969844420257379,0.969965520956793,0.744234852599872,0.747852244210664,0.962867785060491,0.942554788785263,0.94633730834753,0.956111223399648,0.993474431900211,0.658995755493316,0.875624404469725,16535.9552423176
"147",20,"Oaxaca",184,"San Juan Bautista Tuxtepec",0.929125816993464,0.97350505334082,0.595105056174983,0.789763901310613,0.929134028649327,0.909875795213572,0.908209633444411,0.939130999264292,0.982754143765958,0.635608257238066,0.816852036179513,7569.51278997231
"148",20,"Oaxaca",385,"Santa Cruz Xoxocotlán",0.961024186280159,0.976688311688312,0.706470239857862,0.777626049183609,0.938238003517293,0.88706975965162,0.759819110627251,0.923624487061385,0.981450464785194,0.59471568545348,0.864332970437987,11498.9438649093
"149",21,"Puebla",15,"Amozoc",0.948450743365291,0.954570708149921,0.613078295191468,0.787854650280686,0.970066723190917,0.958897039849596,0.851771297968813,0.977439451469016,0.995207726619235,0.594057581007852,0.733770781877834,9643.66373129298
"150",21,"Puebla",41,"Cuautlancingo",0.98321996034037,0.955090757354475,0.75180583646345,0.780530938478714,0.991468517857722,0.988192169202323,0.988516560158303,0.998118532455315,0.997696824212541,0.710253998118532,0.875531190190417,12482.0179545455
"151",21,"Puebla",45,"Chalchicomula de Sesma",0.906418081827522,0.96929143266818,0.530253091832724,0.826828576828577,0.967758228807139,0.837275864971799,0.972724976849903,0.865813620675141,0.997053624042428,0.475545079552151,0.551224850576648,9379.96572448636
"152",21,"Puebla",83,"Ixtacamaxtitlán",0.848743537333173,0.983143785540211,0.430127587867116,0.945304017372421,0.897016197783461,0.583290707587383,0.901619778346121,0.73998294970162,0.965217391304348,0.245183290707587,0.414492753623188,5045.62783137632
"153",21,"Puebla",114,"Puebla",0.973109415047463,0.968256992607271,0.736182050155822,0.787077270185212,0.991689975931829,0.982480880207414,0.971099608776055,0.988981145050227,0.998064788915631,0.715972344834636,0.866412355614203,15387.2031778971
"154",21,"Puebla",119,"San Andrés Cholula",0.980817533821462,0.984592634993322,0.760059119814862,0.734000839663818,0.990915128171072,0.986319564351175,0.950776995616948,0.992269889759596,0.999495284898393,0.706016735290211,0.914357816443087,15778.5888480533
"155",21,"Puebla",156,"Tehuacán",0.933377798194314,0.956678314198103,0.578037135278515,0.788031571162977,0.940667642824624,0.933801725092591,0.960071858350457,0.963652471361248,0.990291739981051,0.531075045219082,0.778260388084311,10343.2695710886
"156",22,"Querétaro",5,"Colón",0.916249614572709,0.965559858284584,0.493789926144055,0.864189564625119,0.977148774594408,0.834725578184329,0.981014842940973,0.869244045564377,0.987642388677943,0.516327235070763,0.779357956506731,13788.8014558075
"157",22,"Querétaro",6,"Corregidora",0.977673877541889,0.980723879831847,0.801509755805602,0.852143387726739,0.991290880566394,0.983446639044209,0.977171245826461,0.99493141317028,0.996580715233919,0.855163119996782,0.953497727181303,22665.8500306735
"158",22,"Querétaro",11,"El Marqués",0.951909213524952,0.967847605483354,0.646562561108473,0.856147773963978,0.981441654785782,0.963342435299519,0.94739385738105,0.983737283425561,0.99291979798468,0.646763163617911,0.875842737355919,9979.78774820387
"159",22,"Querétaro",14,"Querétaro",0.975012826231585,0.973999764303812,0.760443587388668,0.849360954143431,0.990756471306982,0.983860439036229,0.981826779034053,0.987894283155772,0.99777385366017,0.792035250106704,0.927767409552344,17435.4206214298
"160",22,"Querétaro",16,"San Juan del Río",0.958528325123153,0.974727092292425,0.686683723635914,0.859251221720934,0.988075652112775,0.954805596568938,0.985446108415946,0.967939253322084,0.993194122196442,0.695169795401814,0.909034662166913,13405.1422462337
"161",23,"Quintana Roo",1,"Cozumel",0.969979546150006,0.971042600147128,0.730017761989343,0.842007458602212,0.992006957674149,0.993704961484304,0.976020873022447,0.995320135840305,0.996396918744305,0.760084486043237,0.879690217841464,14216.4931162804
"162",23,"Quintana Roo",4,"Othón P. Blanco",0.955534019154021,0.974910394265233,0.702979605612073,0.87400288743383,0.972659627022354,0.971054094108929,0.985858960108682,0.985457576880326,0.988545140175374,0.791990860812647,0.87240644683216,12350.523695709
"163",23,"Quintana Roo",5,"Benito Juárez",0.976604672469079,0.964200618483533,0.742765137459633,0.775245911781082,0.988713674250957,0.995755800856049,0.969565217391304,0.9953908537959,0.992074791619734,0.751061049785988,0.89053390403244,16563.6520471647
